,Year,Title,Director,Production_Company,Worldwide gross revenue,Inflation adjusted gross,Footfalls,Original language
0,2023,Paathan,Vamshi Paidipally,Sri Venkateswara Creations,"₹1,050.3 crore(US$130 million)","₹1,050.3 crore(US$130 million)",—,Tamil
1,2022,RRR,S. S. Rajamouli,DVV Entertainments,"₹1,200–₹1,258 crore (US$150–$160 million)","₹1,200–₹1,258 crore (US$150–$160 million)",—,Telugu
2,2021,Pushpa: The Rise,Sukumar,Mythri Movie MakersMuttamsetty Media,₹365 crore (US$46 million),₹365 crore (US$46 million),—,Telugu
3,2020,Tanhaji,Om Raut,Ajay Devgn FFilmsT-Series,₹368 crore (US$50 million),₹368 crore (US$50 million),—,Hindi
4,2019,War,Siddharth Anand,Yash Raj Films,₹475 crore (US$67 million),₹502 crore ($71 million) in 2020,—,Hindi
5,2018,2.0,S. Shankar,Lyca Productions,₹800 crore (US$117 million),₹909 crore (US$110 million) in 2020,—,Tamil
6,2017,Baahubali 2: The Conclusion,S. S. Rajamouli,Arka Media Works,"₹1,810 crore (US$278 million)","₹2,057 crore (US$300 million) in 2020",125 million,Telugu
7,2016,Dangal,Nitesh Tiwari,Aamir Khan ProductionsUTV Motion PicturesWalt Disney Studios India,"₹2,024 crore (US$311 million)","₹2,301 crore ($336 million) in 2020",86.4 million,Hindi
8,2015,Bajrangi Bhaijaan,Kabir Khan,Salman Khan FilmsKabir Khan Films,₹969.06 crore (US$151.06 million),"₹1,242 crore (US$160 million) in 2020",—,Hindi
9,2014,PK,Rajkumar Hirani,Vinod Chopra Films,₹832 crore (US$136.33 million),"₹1,129 crore (US$140 million) in 2020",—,Hindi
10,2013,Dhoom 3,Vijay Krishna Acharya,Yash Raj Films,₹589.2 crore (US$100.55 million),₹851 crore (US$110 million) in 2020,—,Hindi
11,2012,Ek Tha Tiger,Kabir Khan,Yash Raj Films,₹334.39 crore (US$62.58 million),₹536 crore (US$67 million) in 2020,—,Hindi
12,2011,Bodyguard,Siddique,Reliance Entertainment,₹234 crore (US$50.14 million),₹410 crore (US$51 million) in 2020,,Hindi
13,2010,Enthiran,S. Shankar,Sun Pictures,₹289 crore (US$63.2 million),₹551 crore (US$69 million) in 2020,—,Tamil
14,2009,3 Idiots,Rajkumar Hirani,Vinod Chopra Films,₹459.96 crore (US$95.02 million),₹983 crore (US$120 million) in 2020,—,Hindi
15,2008,Ghajini,A. R. Murugadoss,Geetha Arts,₹232 crore (US$53.33 million),₹549 crore (US$69 million) in 2020,—,Hindi
16,2007,Om Shanti Om,Farah Khan,Red Chillies Entertainment,₹149.87 crore ($40 million),₹384 crore ($52 million) in 2020,—,Hindi
17,2006,Dhoom 2,Sanjay Gadhvi,Yash Raj Films,₹151.39 crore (US$33.41 million),₹413 crore (US$52 million) in 2020,—,Hindi
18,2005,No Entry,Anees Bazmee,SK Film Entertainment,₹74.13 crore (US$16.81 million),₹214 crore (US$27 million) in 2020,—,Hindi
19,2004,Veer-Zaara,Yash Chopra,Yash Raj Films,₹97.64 crore (US$21.55 million),₹294 crore (US$37 million) in 2020,—,Hindi
20,2003,Kal Ho Naa Ho,Nikhil Advani,Dharma Productions,₹86.09 crore (US$18.48 million),₹352 crore (US$44 million) in 2020,—,Hindi
21,2002,Devdas,Sanjay Leela Bhansali,Red Chillies Entertainment,₹168 crore ($35 million),₹949 crore (US$120 million) in 2020,—,Hindi
22,2001,Kabhi Khushi Kabhie Gham…,Karan Johar,Dharma Productions,₹135.53 crore (US$28.72 million),₹871 crore (US$110 million) in 2020,—,Hindi
23,2000,Mohabbatein,Aditya Chopra,Yash Raj Films,₹90.01 crore (US$20.03 million),₹659 crore (US$83 million) in 2020,—,Hindi
24,1999,Hum Saath-Saath Hain,Sooraj Barjatya,Rajshri Productions,₹81.71 crore (US$18.98 million),₹682 crore (US$85 million) in 2020,—,Hindi
25,1998,Kuch Kuch Hota Hai,Karan Johar,Dharma Productions,₹106.74 crore (US$25.87 million),₹931 crore (US$120 million) in 2020,37.2 million,Hindi
26,1997,Dil To Pagal Hai,Yash Chopra,Yash Raj Films,₹71.87 crore (US$19.79 million),₹696 crore (US$87 million) in 2020,30.1 million,Hindi
27,1996,Raja Hindustani,Dharmesh Darshan,Cineyug,₹87.5 crore (US$24.7 million),₹952 crore (US$120 million) in 2020,41 million+,Hindi
28,1995,Dilwale Dulhania Le Jayenge,Aditya Chopra,Yash Raj Films,₹200 crore (US$61.68 million),"₹1,605 crore (US$200 million) in 2020",49.4 million+,Hindi
29,1994,Hum Aapke Hain Koun..!,Sooraj Barjatya,Rajshri Productions,₹250 crore ($80 million),"₹2,026 crore (US$250 million) in 2020",75.3 million+,Hindi
30,1993,Aankhen,David Dhawan,Chiragdeep International,₹25.25 crore (US$8.03 million),₹644 crore (US$81 million) in 2020,28.6 million,Hindi
31,1992,Beta,Indra Kumar,Maruti International,₹23.5 crore (US$9.07 million),₹616 crore (US$77 million) in 2020,35 million,Hindi
32,1991,Saajan,Lawrence D’Souza,Eros Entertainment,₹18 crore (US$7.93 million),₹486 crore (US$61 million) in 2020,29 million+,Hindi
33,1990,Dil,Indra Kumar,Maruti International,₹18 crore (US$10.29 million),₹507 crore (US$63 million) in 2020,30 million,Hindi
34,1989,Maine Pyar Kiya,Sooraj Barjatya,Rajshri Productions,₹28 crore (US$17.26 million),₹831 crore (US$100 million) in 2020,47.5 million+,Hindi
35,1988,Tezaab,N. Chandra,Un­known,₹16 crore (US$11.5 million),₹498 crore (US$62 million) in 2020,29 million+,Hindi
36,1987,Hukumat,Anil Sharma,Shantketan Films,₹11 crore (US$8.49 million),₹356 crore (US$45 million) in 2020,16 million,Hindi
37,1986,Karma,Subhash Ghai,Mukta Arts,₹14 crore (US$11.11 million),₹470 crore (US$59 million) in 2020,33 million,Hindi
38,1985,Ram Teri Ganga Maili,Raj Kapoor,R. K. Films,₹19 crore (US$15.37 million),₹650 crore (US$81 million) in 2020,40 million,Hindi
39,1984,Jagir,Pramod Chakravorty,Pramod Films,₹35.32 crore ($28.01 million),₹511 crore ($69 million) in 2021,38 million+,Hindi
40,1983,Coolie,Manmohan Desai,Aasia Films,₹18 crore (US$17.76 million),₹665 crore (US$83 million) in 2020,70 million,Hindi
41,1982,Disco Dancer,Babbar Subhash,B. Subhash Movie Unit,₹100.7 crore ($82.39 million),"₹1,711 crore ($231 million) in 2021",135 million,Hindi
42,1981,Kranti,Manoj Kumar,V.I.P. Films,₹20 crore ($23.1 million),₹810 crore (US$100 million) in 2020,60 million,Hindi
43,1980,Adventures of Ali-Baba and the Forty Thieves,Umesh MehraLatif Faiziyev,Eagle FilmsUzbekfilm,₹22.11 crore ($28.13 million),₹689 crore ($93 million) in 2021,74 million,HindustanRussian
44,1979,Suhaag,Manmohan Desai,Sharma Cine Associates,₹10 crore ($12.31 million),₹507 crore (US$63 million) in 2020,36 million,Hindi
45,1978,Muqaddar Ka Sikandar,Prakash Mehra,Prakash Mehra Productions,₹26 crore ($31.75 million),"₹1,119 crore (US$140 million) in 2020",92 million,Hindi
46,1977,Amar Akbar Anthony,Manmohan Desai,Hirawat Jain & Co.,₹15.5 crore ($18.05 million),₹941 crore (US$120 million) in 2020,62 million,Hindi
47,1976,Barood,Pramod Chakravorty,Jugnu Enterprises,₹19.32 crore ($23.52 million),₹726 crore ($98 million) in 2021,66.3 million,Hindustani
48,1975,Sholay,Ramesh Sippy,United Producers,₹58 crore ($70 million),"₹2,272 crore (US$280 million) in 2020",250 million,Hindustani
49,1974,Roti Kapda Aur Makaan,Manoj Kumar,Filmistan,₹10.5 crore (US$13.06 million),₹784 crore (US$98 million) in 2020,37.5 million,Hindi
50,1973,Bobby,Raj Kapoor,R. K. Films,₹30 crore ($38.7 million),"₹1,776 crore (US$220 million) in 2020",116 million,Hindustani
51,1972,Seeta Aur Geeta,Ramesh Sippy,Sippy Films,₹19.53 crore ($22.82 million),"₹1,208 crore (US$150 million) in 2020",88.2 million,Hindi
52,1971,Caravan,Nasir Hussain,Nasir Hussain FilmsT.V. Films,₹35.3 crore ($39 million),"₹1,630 crore (US$200 million) in 2020",319 million,Hindi
53,1970,Mera Naam Joker,Raj Kapoor,R. K. Films,₹16.81 crore ($22.13 million),"₹1,059 crore ($143 million) in 2021",73.1 million+,Hindustani
54,1969,Aradhana,Shakti Samanta,United Producers,₹17.85 crore ($23.62 million),"₹1,355 crore (US$170 million) in 2020",89.4 million,Hindi
55,1968,Ankhen,Ramanand Sagar,Sagar Art International,₹6.5 crore ($8.67 million),₹504 crore ($68 million) in 2021,28.6 million,Hindi
56,1968,Duniya,T. Prakash Rao,—,—,—,45.5 million,Hindustani
57,1967,Hamraaz,B. R. Chopra,United Producers,₹13.33 crore ($17.77 million),₹881 crore ($119 million) in 2021,42.4 million+,Hindi
58,1966,Phool Aur Patthar,O. P. Ralhan,Ralhan Productions,₹17 crore ($24.68 million),"₹1,274 crore ($172 million) in 2021",91.4 million,Hindi
59,1965,Waqt,Yash Chopra,Yash Raj Films,₹6 crore ($12.6 million),₹800 crore ($108 million) in 2021,41 million,Hindustani
60,1964,Sangam,Raj Kapoor,Mehboob Studio,₹8 crore ($16.8 million),"₹1,089 crore ($147 million) in 2021",50 million,Hindustani
61,1963,Mere Mehboob,H. S. Rawail,Rahul Theatre,₹6 crore ($12.6 million),₹830 crore ($112 million) in 2021,42 million,Hindustani
62,1962,Bees Saal Baad,Biren Nag,Geetanjali Pictures,₹3 crore ($6.3 million),₹415 crore ($56 million) in 2021,22 million,Hindi
63,1961,Ganga Jamna,Nitin Bose,Citizen Films,₹11 crore ($23.1 million),"₹1,548 crore ($209 million) in 2021",84 million,Hindustani
64,1960,Mughal-e-Azam,K. Asif,Sterling Investment Corporation,₹11 crore ($23.1 million),"₹2,503 crore (US$310 million) in 2020",100 million+,HindiUrdu
65,1959,Char Dil Char Rahen,Khwaja Ahmad Abbas,Naya Sansar,₹5.27 crore ($11.06 million),₹733 crore ($99 million) in 2021,39.8 million+,Hindi
66,1958,Madhumati,Bimal Roy,Bimal Roy Productions,₹4 crore ($8.4 million),₹585 crore ($79 million) in 2021,30 million+,Hindi
67,1957,Mother India,Mehboob Khan,Mehboob Productions,₹8 crore+ ($16.8 million+),"₹1,907 crore (US$240 million) in 2020",100 million+,Hindustani
68,1956,Jagte Raho,Sombhu MitraAmit Maitra,R. K. Films,₹4.44 crore ($9.33 million),₹593 crore ($80 million) in 2021,33.6 million+,HindiBengali
69,1955,Pather Panchali,Satyajit Ray,Government of West Bengal,₹10 crore ($21 million),₹567 crore (US$71 million) in 2020,,Bengali
70,1954,Nagin,Nandlal Jaswantlal,Filmistan,₹2.9 crore ($6 million),₹452 crore ($61 million) in 2021,30 million,Hindi
71,1953,Anarkali,Nandlal Jaswantlal,Filmistan,₹2.35 crore ($4.93 million),₹370 crore ($50 million) in 2021,29 million+,Hindustani
72,1952,Aan,Mehboob Khan,Mehboob Productions,₹3.57 crore ($6.04 million),₹459 crore ($62 million) in 2021,30 million+,Hindustani
73,1951,Awaara,Raj Kapoor,R. K. Films,₹15.61 crore ($30.66 million),"₹1,896 crore ($256 million) in 2021",230 million,Hindustani
74,1950,Samadhi,Ramesh Saigal,—,₹1.35 crore ($2.8 million),₹237 crore ($32 million) in 2021,15 million+,Hindustani
75,1949,Barsaat,Raj Kapoor,R. K. Films,₹2 crore ($4 million),₹341 crore ($46 million) in 2021,30 million,Hindustani
76,1948,Chandralekha,S. S. Vasan,Gemini Studios,₹1.55 crore ($3.24 million),₹274 crore ($37 million) in 2021,30 million,TamilHindustani
77,1947,Jugnu,Shaukat Hussain Rizvi,Shaukat Art Productions,₹50 lakh ($5 million),₹452 crore ($61 million) in 2021,10 million+,Hindustani
78,1946,Anmol Ghadi,Mehboob Khan,Mehboob Productions,₹1 crore ($3.02 million),₹311 crore ($42 million) in 2021,32.5 million,Hindustani
79,1945,Zeenat,Shaukat Hussain Rizvi,Eastern Pictures,₹70 lakh ($2.12 million),₹237 crore ($32 million) in 2021,14 million+,Hindustani
80,1944,Rattan,M. Sadiq,Gemini Pictures,₹1 crore ($3.03 million),₹348 crore ($47 million) in 2021,35 million+,Hindustani
81,1943,Kismet,Gyan Mukherjee,Bombay Talkies,₹1 crore ($3.32 million),₹385 crore ($52 million) in 2021,35 million+,Hindustani
82,1942,Basant,Amiya Chakrabarty,Bombay Talkies,₹80 lakh ($2.42 million),₹296 crore ($40 million) in 2021,30 million,Hindustani
83,1941,Khazanchi,Moti B. Gidwani,Pancholi Art Pictures,₹70 lakh ($2.12 million),₹289 crore ($39 million) in 2021,30 million,Hindustani
84,1940,Zindagi,P. C. Barua,New Theatres,₹55 lakh ($1.58 million),₹230 crore ($31 million) in 2021,11 million+,Hindustani
